C:\Users\xuand\source\repos\Event Organizer\Event Organizer\obj\Debug\net8.0-windows\Event_Organizer.Form1.resources
C:\Users\xuand\source\repos\Event Organizer\Event Organizer\obj\Debug\net8.0-windows\Event Organizer.csproj.GenerateResource.cache
C:\Users\xuand\source\repos\Event Organizer\Event Organizer\obj\Debug\net8.0-windows\Event Organizer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\xuand\source\repos\Event Organizer\Event Organizer\obj\Debug\net8.0-windows\Event Organizer.AssemblyInfoInputs.cache
C:\Users\xuand\source\repos\Event Organizer\Event Organizer\obj\Debug\net8.0-windows\Event Organizer.AssemblyInfo.cs
C:\Users\xuand\source\repos\Event Organizer\Event Organizer\obj\Debug\net8.0-windows\Event Organizer.csproj.CoreCompileInputs.cache
C:\Users\xuand\source\repos\Event Organizer\Event Organizer\bin\Debug\net8.0-windows\Event Organizer.exe
C:\Users\xuand\source\repos\Event Organizer\Event Organizer\bin\Debug\net8.0-windows\Event Organizer.deps.json
C:\Users\xuand\source\repos\Event Organizer\Event Organizer\bin\Debug\net8.0-windows\Event Organizer.runtimeconfig.json
C:\Users\xuand\source\repos\Event Organizer\Event Organizer\bin\Debug\net8.0-windows\Event Organizer.dll
C:\Users\xuand\source\repos\Event Organizer\Event Organizer\bin\Debug\net8.0-windows\Event Organizer.pdb
C:\Users\xuand\source\repos\Event Organizer\Event Organizer\obj\Debug\net8.0-windows\Event Organizer.dll
C:\Users\xuand\source\repos\Event Organizer\Event Organizer\obj\Debug\net8.0-windows\refint\Event Organizer.dll
C:\Users\xuand\source\repos\Event Organizer\Event Organizer\obj\Debug\net8.0-windows\Event Organizer.pdb
C:\Users\xuand\source\repos\Event Organizer\Event Organizer\obj\Debug\net8.0-windows\Event Organizer.genruntimeconfig.cache
C:\Users\xuand\source\repos\Event Organizer\Event Organizer\obj\Debug\net8.0-windows\ref\Event Organizer.dll
